employee_id,department,level,location,gender,tenure_years,performance_rating,salary_vnd,salary_midpoint_vnd,compa_ratio,bonus_vnd,merit_increase_vnd,pay_equity_flag
EMP0237,Product,L1 Analyst,Ho Chi Minh City,Male,0.2,3,30130562,26193600,1.15,1623743,614036,In Range
EMP0238,HR,L3 Specialist,Ha Noi,Male,5.3,4,30651541,29500000,1.039,2305541,1801181,In Range
EMP0239,HR,L2 Associate,Da Nang,Female,2.2,3,27754853,20700000,1.341,1218307,943649,Review
EMP0240,Sales,L3 Specialist,Ha Noi,Female,0.4,4,27126980,31860000,0.851,2342423,1495112,Review
EMP0241,Operations,L2 Associate,Ho Chi Minh City,Female,3.8,3,22312851,23625600,0.944,854865,472712,In Range
EMP0242,Sales,L3 Specialist,Ho Chi Minh City,Female,4.5,3,37782360,34090200,1.108,1628826,927521,In Range
EMP0243,Engineering,L2 Associate,Ho Chi Minh City,Male,8.0,4,34288317,41344800,0.829,2403182,1655432,Review
EMP0244,Product,L2 Associate,Ho Chi Minh City,Female,1.2,3,35005605,33469600,1.046,1292513,779886,In Range
EMP0245,Engineering,L3 Specialist,Ha Noi,Female,4.6,5,50601576,49560000,1.021,7094534,3891141,In Range
EMP0246,Engineering,L4 Senior,Da Nang,Male,5.7,3,51873732,58590000,0.885,2076054,1210791,In Range
EMP0247,HR,L5 Manager,Ho Chi Minh City,Male,7.8,3,50843851,54837500,0.927,2257537,1620923,In Range
EMP0248,Sales,L1 Analyst,Ha Noi,Male,2.5,4,18315613,19440000,0.942,1714161,924275,In Range
EMP0249,Operations,L2 Associate,Ho Chi Minh City,Male,0.8,4,24379945,23625600,1.032,1949886,1343337,In Range
EMP0250,Engineering,L3 Specialist,Ha Noi,Male,1.1,2,55776884,49560000,1.125,1004882,423859,In Range
EMP0251,HR,L3 Specialist,Ha Noi,Male,3.1,3,32689306,29500000,1.108,1665668,635634,In Range
EMP0252,Operations,L3 Specialist,Ho Chi Minh City,Male,1.6,2,35290291,30302400,1.165,634955,398436,Review
EMP0253,HR,L2 Associate,Ho Chi Minh City,Female,2.9,4,21066546,24610000,0.856,1732872,1054086,Review
EMP0254,Sales,L4 Senior,Ha Noi,Female,2.9,3,42935691,41850000,1.026,1949254,1474814,In Range
EMP0255,Product,L5 Manager,Ho Chi Minh City,Female,1.8,3,76126041,74579000,1.021,3570621,1937318,In Range
EMP0256,Operations,L2 Associate,Ho Chi Minh City,Male,6.3,4,26970500,23625600,1.142,2300966,1144562,In Range
EMP0257,HR,L2 Associate,Ho Chi Minh City,Female,0.2,3,22102364,24610000,0.898,997395,467148,In Range
EMP0258,Operations,L2 Associate,Ho Chi Minh City,Male,4.1,3,26917521,23625600,1.139,1416357,578682,In Range
EMP0259,Operations,L4 Senior,Ho Chi Minh City,Female,4.1,3,37774606,39804000,0.949,1754206,848418,In Range
EMP0260,Finance,L3 Specialist,Ha Noi,Male,1.1,3,33135198,36580000,0.906,1860142,944193,In Range
EMP0261,Finance,L3 Specialist,Ho Chi Minh City,Male,4.2,3,40312894,39140600,1.03,1718720,851076,In Range
EMP0262,Operations,L3 Specialist,Ho Chi Minh City,Female,2.2,4,31728498,30302400,1.047,2722400,1758458,In Range
EMP0263,HR,L3 Specialist,Ho Chi Minh City,Female,2.3,2,35058705,31565000,1.111,602336,5040,In Range
EMP0264,Product,L4 Senior,Remote,Female,0.2,3,50329408,50065000,1.005,2818311,1324061,In Range
EMP0265,Product,L1 Analyst,Da Nang,Female,2.8,3,25005506,22032000,1.135,1161082,765739,In Range
EMP0266,Operations,L3 Specialist,Ho Chi Minh City,Female,3.8,3,24173527,30302400,0.798,1343209,452223,Review
EMP0267,Operations,L3 Specialist,Remote,Female,4.9,3,22578404,26904000,0.839,1354316,579033,Review
EMP0268,Engineering,L4 Senior,Ho Chi Minh City,Male,3.4,4,64094878,69657000,0.92,5296654,3042394,In Range
EMP0269,Operations,L3 Specialist,Ho Chi Minh City,Female,3.6,2,32488456,30302400,1.072,552834,136980,In Range
EMP0270,Sales,L2 Associate,Ha Noi,Female,2.7,5,29364581,24840000,1.182,4350028,2619722,Review
EMP0271,HR,L5 Manager,Da Nang,Female,2.4,5,46141221,46125000,1.0,6525480,4086257,In Range
EMP0272,Operations,L2 Associate,Ha Noi,Female,6.5,3,18793519,22080000,0.851,1071289,368026,Review
EMP0273,Sales,L2 Associate,Remote,Female,4.1,5,22946868,23598000,0.972,3182886,2014358,In Range
EMP0274,Operations,L2 Associate,Ha Noi,Female,5.6,3,23243756,22080000,1.053,1063194,502099,In Range
EMP0275,Engineering,L4 Senior,Ho Chi Minh City,Male,1.0,3,66091499,69657000,0.949,3440974,1244037,In Range
EMP0276,Product,L4 Senior,Ho Chi Minh City,Female,4.6,2,51169729,56389000,0.907,1492142,155289,In Range
EMP0277,Operations,L1 Analyst,Ha Noi,Female,4.7,4,16655973,17280000,0.964,1207753,800149,In Range
EMP0278,HR,L1 Analyst,Ho Chi Minh City,Female,2.7,4,17789947,19260000,0.924,1531909,676540,In Range
EMP0279,Sales,L1 Analyst,Ho Chi Minh City,Male,6.4,4,21006606,20800800,1.01,1988163,1037778,In Range
EMP0280,Product,L1 Analyst,Ho Chi Minh City,Male,4.7,5,27692762,26193600,1.057,2959151,2461428,In Range
EMP0281,Operations,L1 Analyst,Remote,Female,2.9,4,16371116,16416000,0.997,1280270,941432,In Range
EMP0282,Operations,L1 Analyst,Ho Chi Minh City,Male,3.8,3,17822102,18489600,0.964,959028,499424,In Range
EMP0283,Sales,L5 Manager,Ho Chi Minh City,Female,3.1,4,59342888,59224500,1.002,5244077,3361351,In Range
EMP0284,Finance,L3 Specialist,Ho Chi Minh City,Female,1.5,4,39091773,39140600,0.999,2604961,2433214,In Range
EMP0285,HR,L2 Associate,Ho Chi Minh City,Female,1.4,4,17261670,24610000,0.701,1633066,1091213,Review
EMP0286,Product,L4 Senior,Ha Noi,Female,2.2,4,53850892,52700000,1.022,4744857,2070600,In Range
EMP0287,Product,L2 Associate,Ho Chi Minh City,Female,0.2,4,28292482,33469600,0.845,2264289,1392462,Review
EMP0288,Operations,L1 Analyst,Ha Noi,Male,3.1,3,16443886,17280000,0.952,659070,521880,In Range
EMP0289,Sales,L2 Associate,Ha Noi,Male,5.5,4,28712300,24840000,1.156,2495063,1747277,In Range
EMP0290,Product,L1 Analyst,Ho Chi Minh City,Female,4.5,4,24468083,26193600,0.934,2134100,1008696,In Range
EMP0291,Operations,L3 Specialist,Ho Chi Minh City,Male,6.4,4,31398045,30302400,1.036,2198142,1300731,In Range
EMP0292,Finance,L2 Associate,Remote,Male,0.2,2,27927910,27094000,1.031,314955,298405,In Range
EMP0293,Sales,L1 Analyst,Ho Chi Minh City,Female,1.6,3,18220481,20800800,0.876,753925,359843,Review
EMP0294,Sales,L3 Specialist,Ho Chi Minh City,Female,7.2,3,34704911,34090200,1.018,1344889,1174057,In Range
EMP0295,Finance,L3 Specialist,Remote,Male,3.6,3,33021710,34751000,0.95,1750388,746667,In Range
EMP0296,Product,L2 Associate,Ha Noi,Male,5.2,3,34532524,31280000,1.104,2032308,662049,In Range
EMP0297,Sales,L2 Associate,Da Nang,Female,0.2,4,23411922,22356000,1.047,1917769,1081761,In Range
EMP0298,Operations,L2 Associate,Ha Noi,Female,3.4,5,20494465,22080000,0.928,2828730,1529265,In Range
EMP0299,Product,L2 Associate,Ho Chi Minh City,Female,5.5,5,27092497,33469600,0.809,2711230,2323106,Review
EMP0300,Finance,L3 Specialist,Ho Chi Minh City,Female,3.4,2,44137886,39140600,1.128,1321452,471163,In Range
EMP0301,Product,L4 Senior,Remote,Female,2.6,5,44999938,50065000,0.899,4691024,3176122,In Range
EMP0302,Product,L4 Senior,Ho Chi Minh City,Male,0.2,3,62748239,56389000,1.113,2605606,1465495,In Range
EMP0303,Finance,L3 Specialist,Ha Noi,Female,3.1,3,38150373,36580000,1.043,2079135,1065923,In Range
EMP0304,Engineering,L1 Analyst,Ho Chi Minh City,Female,0.2,3,29412149,32356800,0.909,1117598,608227,In Range
EMP0305,Operations,L4 Senior,Ha Noi,Female,4.7,4,36359629,37200000,0.977,2634130,1730902,In Range
EMP0306,Sales,L3 Specialist,Ho Chi Minh City,Male,4.0,2,30696320,34090200,0.9,766228,115043,In Range
EMP0307,Sales,L4 Senior,Ho Chi Minh City,Female,4.5,4,46145729,44779500,1.031,4139743,2217324,In Range
EMP0308,Operations,L3 Specialist,Ha Noi,Female,3.4,2,27716114,28320000,0.979,777435,184353,In Range
EMP0309,Product,L4 Senior,Da Nang,Female,5.5,3,48967497,47430000,1.032,2416404,1565425,In Range
EMP0310,Sales,L1 Analyst,Ha Noi,Female,3.5,3,20324898,19440000,1.046,1025989,450773,In Range
EMP0311,Engineering,L2 Associate,Ha Noi,Female,2.8,3,39780318,38640000,1.03,2272105,1071636,In Range
EMP0312,Operations,L4 Senior,Da Nang,Male,3.6,4,30075657,33480000,0.898,2392229,1884008,In Range
EMP0313,Sales,L2 Associate,Ho Chi Minh City,Female,4.1,4,33274520,26578800,1.252,2691342,1953372,Review
EMP0314,HR,L5 Manager,Ho Chi Minh City,Male,5.5,3,60285422,54837500,1.099,2194252,2106292,In Range
EMP0315,Engineering,L4 Senior,Da Nang,Female,0.2,4,58858716,58590000,1.005,4872065,3517849,In Range
EMP0316,Operations,L4 Senior,Ho Chi Minh City,Male,5.8,4,37979547,39804000,0.954,2683141,2456372,In Range
EMP0317,Finance,L2 Associate,Ho Chi Minh City,Female,4.5,3,31828632,30516400,1.043,1532906,573285,In Range
EMP0318,HR,L1 Analyst,Ho Chi Minh City,Male,6.7,3,17264231,19260000,0.896,613706,482921,In Range
EMP0319,HR,L4 Senior,Da Nang,Male,5.2,5,33964865,34875000,0.974,4068304,2402263,In Range
EMP0320,Engineering,L1 Analyst,Ho Chi Minh City,Male,4.6,4,23613742,32356800,0.73,1658301,1514965,Review
EMP0321,Operations,L4 Senior,Da Nang,Female,2.1,3,32267388,33480000,0.964,1684760,650669,In Range
EMP0322,Operations,L5 Manager,Remote,Female,8.6,2,46261524,46740000,0.99,1019964,639129,In Range
EMP0323,HR,L2 Associate,Ha Noi,Male,5.4,3,26235039,23000000,1.141,1562546,547108,In Range
EMP0324,Finance,L1 Analyst,Ha Noi,Male,4.9,3,20574590,22320000,0.922,848466,394055,In Range
EMP0325,Engineering,L1 Analyst,Ho Chi Minh City,Female,2.6,5,22114610,32356800,0.683,2815216,1564356,Review
EMP0326,Sales,L4 Senior,Ha Noi,Male,3.3,3,49813345,41850000,1.19,2110727,1166538,Review
EMP0327,HR,L1 Analyst,Ho Chi Minh City,Female,5.0,4,14928335,19260000,0.775,1012039,806710,Review
EMP0328,Operations,L2 Associate,Ho Chi Minh City,Male,1.9,3,24794826,23625600,1.049,930586,532949,In Range
EMP0329,Engineering,L3 Specialist,Ha Noi,Male,2.4,3,48769937,49560000,0.984,1767466,1351907,In Range
EMP0330,Finance,L1 Analyst,Ho Chi Minh City,Female,4.7,3,22014540,23882400,0.922,880403,405893,In Range
EMP0331,Engineering,L2 Associate,Ho Chi Minh City,Male,0.8,3,37130478,41344800,0.898,1913185,725876,In Range
EMP0332,Sales,L1 Analyst,Remote,Female,4.7,3,18127041,18468000,0.982,736974,409047,In Range
EMP0333,Product,L3 Specialist,Ha Noi,Female,1.7,5,44701406,40120000,1.114,5788221,3707859,In Range
EMP0334,Finance,L4 Senior,Ho Chi Minh City,Female,4.8,5,46649744,51413500,0.907,5775850,3271630,In Range
EMP0335,HR,L3 Specialist,Ha Noi,Male,4.2,4,24861132,29500000,0.843,1705684,1452986,Review
EMP0336,Engineering,L5 Manager,Remote,Male,4.7,5,88520665,81795000,1.082,10779131,8402936,In Range
EMP0337,Operations,L4 Senior,Ho Chi Minh City,Male,3.9,3,38966586,39804000,0.979,1750920,917435,In Range
EMP0338,Engineering,L2 Associate,Da Nang,Male,1.4,3,31527191,34776000,0.907,1430107,646919,In Range
EMP0339,Sales,L3 Specialist,Remote,Male,2.3,3,29677448,30267000,0.981,1436117,707682,In Range
EMP0340,Sales,L2 Associate,Ho Chi Minh City,Male,4.8,3,27126157,26578800,1.021,1362177,808149,In Range
EMP0341,Product,L4 Senior,Ho Chi Minh City,Female,3.1,5,42424007,56389000,0.752,4285319,3821106,Review
EMP0342,Engineering,L2 Associate,Ho Chi Minh City,Male,6.7,3,46650130,41344800,1.128,2768941,1191112,In Range
EMP0343,Finance,L2 Associate,Ho Chi Minh City,Male,3.8,4,32656155,30516400,1.07,2848542,1910591,In Range
EMP0344,Finance,L4 Senior,Ha Noi,Female,2.3,3,53876550,48050000,1.121,3032301,1775160,In Range
EMP0345,Product,L1 Analyst,Da Nang,Male,3.2,5,24708042,22032000,1.121,3341310,1862922,In Range
EMP0346,Finance,L2 Associate,Ha Noi,Female,5.2,4,29098012,28520000,1.02,2046391,1789614,In Range
EMP0347,Sales,L2 Associate,Ho Chi Minh City,Male,3.2,3,22111358,26578800,0.832,987585,459240,Review
EMP0348,Sales,L5 Manager,Da Nang,Male,2.5,3,45916420,49815000,0.922,1630093,1435584,In Range
EMP0349,Operations,L1 Analyst,Remote,Male,3.0,3,16276249,16416000,0.991,897263,377492,In Range
EMP0350,HR,L3 Specialist,Ho Chi Minh City,Female,2.3,3,33718128,31565000,1.068,1750979,1079428,In Range
EMP0351,Sales,L1 Analyst,Ha Noi,Male,4.3,4,17715043,19440000,0.911,1475158,815935,In Range
EMP0352,Product,L1 Analyst,Remote,Male,4.3,4,21734408,23256000,0.935,1994593,1001247,In Range
EMP0353,Engineering,L4 Senior,Remote,Male,4.1,4,53129223,61845000,0.859,4538440,3053583,Review
EMP0354,Operations,L5 Manager,Ho Chi Minh City,Female,2.8,4,53646789,52644000,1.019,4407688,2313663,In Range
EMP0355,Operations,L2 Associate,Ha Noi,Male,5.8,4,20070799,22080000,0.909,1813649,1218242,In Range
EMP0356,Finance,L1 Analyst,Ho Chi Minh City,Female,3.0,4,28650612,23882400,1.2,2019640,1614526,Review
EMP0357,Engineering,L1 Analyst,Ho Chi Minh City,Male,1.9,3,38227722,32356800,1.181,1586985,879194,Review
EMP0358,Finance,L2 Associate,Da Nang,Male,4.0,5,25295878,25668000,0.986,3162589,2312611,In Range
EMP0359,Sales,L2 Associate,Ho Chi Minh City,Male,4.1,3,28064144,26578800,1.056,1381741,937695,In Range
EMP0360,Sales,L2 Associate,Ha Noi,Male,0.2,3,25140780,24840000,1.012,1278722,454549,In Range
EMP0361,Engineering,L4 Senior,Ho Chi Minh City,Male,0.2,3,70508586,69657000,1.012,3550953,2028482,In Range
EMP0362,Sales,L5 Manager,Ho Chi Minh City,Female,3.8,2,62763462,59224500,1.06,866860,637126,In Range
EMP0363,Operations,L2 Associate,Ha Noi,Female,6.8,3,19671161,22080000,0.891,770628,629582,In Range
EMP0364,Engineering,L2 Associate,Ha Noi,Male,5.1,3,49286105,38640000,1.276,2147313,1642387,Review
EMP0365,Engineering,L1 Analyst,Remote,Male,0.2,3,29416550,28728000,1.024,1126070,896596,In Range
EMP0366,Sales,L1 Analyst,Ho Chi Minh City,Male,6.6,2,22056465,20800800,1.06,456451,16075,In Range
EMP0367,HR,L3 Specialist,Ha Noi,Female,2.1,4,26749904,29500000,0.907,2177936,1359128,In Range
EMP0368,Engineering,L3 Specialist,Ha Noi,Female,4.2,4,45637484,49560000,0.921,3795625,1903239,In Range
EMP0369,Finance,L1 Analyst,Ha Noi,Female,4.0,3,23084203,22320000,1.034,923223,518723,In Range
EMP0370,Sales,L1 Analyst,Ha Noi,Female,5.6,3,19798516,19440000,1.018,694303,582428,In Range
EMP0371,HR,L4 Senior,Ha Noi,Female,2.4,3,31933112,38750000,0.824,1198522,713710,Review
EMP0372,Engineering,L5 Manager,Ho Chi Minh City,Female,3.0,3,91455056,92127000,0.993,3865273,2892461,In Range
EMP0373,Engineering,L3 Specialist,Ho Chi Minh City,Male,7.1,4,56271516,53029200,1.061,3945498,2681520,In Range
EMP0374,Sales,L3 Specialist,Da Nang,Female,3.7,3,26474912,28674000,0.923,1181917,859413,In Range
EMP0375,Finance,L3 Specialist,Da Nang,Female,2.8,4,40995279,32922000,1.245,2860727,2018310,Review
EMP0376,Sales,L4 Senior,Ha Noi,Female,5.0,3,40235113,41850000,0.961,2096716,1297788,In Range
EMP0377,HR,L1 Analyst,Remote,Female,2.7,3,17405277,17100000,1.018,745920,521769,In Range
EMP0378,Operations,L4 Senior,Ha Noi,Male,6.3,3,36356626,37200000,0.977,1747939,1087422,In Range
EMP0379,Product,L3 Specialist,Ho Chi Minh City,Female,2.3,4,38763501,42928400,0.903,3168929,2506850,In Range
EMP0380,Product,L3 Specialist,Ho Chi Minh City,Male,5.7,2,35286261,42928400,0.822,699831,127503,Review
EMP0381,HR,L1 Analyst,Ho Chi Minh City,Male,1.9,3,20145468,19260000,1.046,1108636,516080,In Range
EMP0382,Finance,L2 Associate,Ho Chi Minh City,Female,2.6,3,29233313,30516400,0.958,1430336,526284,In Range
EMP0383,Product,L3 Specialist,Ha Noi,Female,1.8,4,39962673,40120000,0.996,3736936,1910625,In Range
EMP0384,Product,L2 Associate,Ho Chi Minh City,Male,1.5,4,30621067,33469600,0.915,2648030,1257871,In Range
EMP0385,Operations,L2 Associate,Ho Chi Minh City,Male,4.9,4,23146993,23625600,0.98,1992097,908196,In Range
EMP0386,Engineering,L1 Analyst,Ha Noi,Male,5.5,3,33085354,30240000,1.094,1927401,816521,In Range
EMP0387,Sales,L4 Senior,Ha Noi,Female,0.2,4,45021652,41850000,1.076,3534881,2511233,In Range
EMP0388,HR,L1 Analyst,Ho Chi Minh City,Female,1.3,2,22978005,19260000,1.193,451716,175207,Review
EMP0389,HR,L1 Analyst,Ha Noi,Male,1.6,3,15961336,18000000,0.887,910872,424091,In Range
EMP0390,Sales,L5 Manager,Remote,Male,5.0,3,67536155,52582500,1.284,3128352,1368777,Review
EMP0391,Sales,L3 Specialist,Ha Noi,Female,1.9,4,33874854,31860000,1.063,3152576,1865818,In Range
EMP0392,Engineering,L3 Specialist,Ho Chi Minh City,Female,0.4,4,38186721,53029200,0.72,3277542,1783484,Review
EMP0393,Product,L2 Associate,Ho Chi Minh City,Male,2.6,4,28161325,33469600,0.841,2541325,1287537,Review
EMP0394,Finance,L4 Senior,Ha Noi,Female,4.9,3,46354353,48050000,0.965,2491761,961199,In Range
EMP0395,Engineering,L2 Associate,Da Nang,Male,2.0,3,34798136,34776000,1.001,1926100,686990,In Range
EMP0396,Finance,L3 Specialist,Da Nang,Male,2.7,4,33415870,32922000,1.015,2972831,1529319,In Range
EMP0397,Operations,L4 Senior,Ho Chi Minh City,Male,6.9,5,37675323,39804000,0.947,3791956,2817595,In Range
EMP0398,Operations,L4 Senior,Da Nang,Male,5.7,5,31984070,33480000,0.955,4405978,2646957,In Range
EMP0399,Operations,L4 Senior,Remote,Female,0.3,3,34312982,35340000,0.971,1350040,917371,In Range
EMP0400,Engineering,L2 Associate,Ha Noi,Female,2.0,4,38074397,38640000,0.985,3285466,1605969,In Range
EMP0401,Engineering,L2 Associate,Ho Chi Minh City,Male,0.9,3,36896406,41344800,0.892,1819617,888741,In Range
EMP0402,Finance,L2 Associate,Ho Chi Minh City,Female,5.5,3,32170331,30516400,1.054,1557877,629351,In Range
EMP0403,Engineering,L1 Analyst,Ho Chi Minh City,Female,3.9,4,38301839,32356800,1.184,3616996,1464574,Review
EMP0404,Operations,L2 Associate,Remote,Male,3.1,4,24355466,20976000,1.161,1817602,1527823,Review
EMP0405,HR,L2 Associate,Ha Noi,Female,2.4,5,24073652,23000000,1.047,3373702,1926615,In Range
EMP0406,Product,L4 Senior,Ho Chi Minh City,Female,1.4,5,64086949,56389000,1.137,8132553,4370597,In Range
EMP0407,Product,L3 Specialist,Da Nang,Male,7.8,3,40027149,36108000,1.109,2104170,1384772,In Range
EMP0408,Finance,L3 Specialist,Remote,Male,4.8,3,31430999,34751000,0.904,1168857,594755,In Range
EMP0409,Finance,L3 Specialist,Ha Noi,Female,3.7,3,32251768,36580000,0.882,1477957,589793,In Range
EMP0410,Operations,L3 Specialist,Ha Noi,Male,5.1,4,24163506,28320000,0.853,1623248,1523685,Review
EMP0411,Product,L4 Senior,Ho Chi Minh City,Female,1.5,4,50640206,56389000,0.898,4295388,2572404,In Range
EMP0412,Sales,L1 Analyst,Ho Chi Minh City,Male,4.0,4,22037276,20800800,1.059,1880191,1381353,In Range
EMP0413,Finance,L3 Specialist,Ho Chi Minh City,Male,2.9,4,37063338,39140600,0.947,2414710,2005485,In Range
EMP0414,Sales,L5 Manager,Ho Chi Minh City,Male,2.8,5,55487039,59224500,0.937,7340745,4540999,In Range
EMP0415,Engineering,L2 Associate,Da Nang,Female,5.0,3,35110744,34776000,1.01,1976197,1188509,In Range
EMP0416,HR,L2 Associate,Ha Noi,Female,4.1,4,23472473,23000000,1.021,1868778,1101633,In Range
EMP0417,Product,L3 Specialist,Ho Chi Minh City,Male,4.7,3,40503516,42928400,0.944,2041724,939539,In Range
EMP0418,Sales,L3 Specialist,Ho Chi Minh City,Female,3.0,3,33544646,34090200,0.984,1539803,1082884,In Range
EMP0419,Product,L3 Specialist,Da Nang,Female,6.6,3,34389760,36108000,0.952,1354759,973666,In Range
EMP0420,Finance,L4 Senior,Ho Chi Minh City,Female,5.7,3,53118012,51413500,1.033,1959258,972947,In Range
EMP0421,Sales,L1 Analyst,Ha Noi,Female,2.7,4,20921272,19440000,1.076,1700985,1359164,In Range
EMP0422,Sales,L4 Senior,Ho Chi Minh City,Female,3.7,3,35283727,44779500,0.788,1584932,936319,Review
EMP0423,Operations,L4 Senior,Da Nang,Male,3.8,3,29491889,33480000,0.881,1164299,1006502,In Range
EMP0424,Operations,L5 Manager,Ha Noi,Female,3.0,3,50418387,49200000,1.025,1843878,1224179,In Range
EMP0425,Product,L1 Analyst,Remote,Female,5.6,3,22498924,23256000,0.967,1339018,528932,In Range
EMP0426,Operations,L3 Specialist,Da Nang,Male,3.4,3,23822091,25488000,0.935,1223071,576734,In Range
EMP0427,Operations,L4 Senior,Ha Noi,Female,2.8,5,33402316,37200000,0.898,4789423,2710440,In Range
EMP0428,Sales,L3 Specialist,Ha Noi,Female,3.0,3,35770813,31860000,1.123,1441132,757533,In Range
EMP0429,Engineering,L3 Specialist,Ho Chi Minh City,Female,4.5,3,42833709,53029200,0.808,1671849,1377841,Review
EMP0430,Product,L1 Analyst,Ha Noi,Female,3.4,4,27883593,24480000,1.139,1859204,1254009,In Range
EMP0431,Engineering,L5 Manager,Ha Noi,Male,3.9,2,83448028,86100000,0.969,1307555,107333,In Range
EMP0432,Sales,L5 Manager,Da Nang,Female,0.2,4,40245732,49815000,0.808,3606565,1726979,Review
EMP0433,Operations,L2 Associate,Ha Noi,Female,0.5,3,23015519,22080000,1.042,1027333,456759,In Range
EMP0434,Engineering,L4 Senior,Ha Noi,Female,3.8,3,65794049,65100000,1.011,3592138,1747266,In Range
EMP0435,Product,L2 Associate,Ho Chi Minh City,Male,2.8,4,38541089,33469600,1.152,3255834,2007806,In Range
EMP0436,Engineering,L1 Analyst,Ha Noi,Female,1.0,4,29823478,30240000,0.986,2465550,1730288,In Range
EMP0437,Operations,L3 Specialist,Ho Chi Minh City,Female,1.7,4,30649493,30302400,1.011,2252676,1890237,In Range
EMP0438,Sales,L1 Analyst,Ha Noi,Male,2.3,2,18936058,19440000,0.974,437251,195354,In Range
EMP0439,Engineering,L2 Associate,Ho Chi Minh City,Male,3.1,3,50279729,41344800,1.216,2219403,1140572,Review
EMP0440,Operations,L3 Specialist,Ho Chi Minh City,Male,1.2,4,30654787,30302400,1.012,2225946,1418692,In Range
EMP0441,Engineering,L3 Specialist,Ha Noi,Male,1.3,3,41941633,49560000,0.846,2201214,870311,Review
EMP0442,Engineering,L2 Associate,Ho Chi Minh City,Male,2.1,3,34611281,41344800,0.837,2046020,626116,Review
EMP0443,Product,L1 Analyst,Remote,Female,4.6,3,23965833,23256000,1.031,861425,587967,In Range
EMP0444,HR,L3 Specialist,Ha Noi,Male,0.2,4,24996977,29500000,0.847,2104964,1246155,Review
EMP0445,Engineering,L3 Specialist,Da Nang,Female,6.0,4,44893725,44604000,1.006,2966660,1995972,In Range
EMP0446,Product,L1 Analyst,Remote,Male,4.5,3,20569342,23256000,0.884,986168,627935,In Range
EMP0447,Product,L1 Analyst,Ho Chi Minh City,Male,4.9,5,21911677,26193600,0.837,2494105,1848728,Review
EMP0448,Engineering,L4 Senior,Ha Noi,Female,7.6,3,65838402,65100000,1.011,2788671,2245041,In Range
EMP0449,Finance,L5 Manager,Da Nang,Male,0.3,5,52803977,57195000,0.923,6767275,4688418,In Range
EMP0450,Operations,L5 Manager,Ho Chi Minh City,Female,2.8,3,51936353,52644000,0.987,1905485,1494326,In Range
EMP0451,HR,L3 Specialist,Ho Chi Minh City,Female,5.6,2,30408416,31565000,0.963,810188,113237,In Range
EMP0452,Product,L3 Specialist,Da Nang,Female,5.4,3,34219719,36108000,0.948,1962771,772486,In Range
EMP0453,HR,L3 Specialist,Remote,Female,4.3,5,32802832,28025000,1.17,3619429,2410178,Review
EMP0454,Engineering,L3 Specialist,Ho Chi Minh City,Female,6.0,4,46659969,53029200,0.88,3790853,1826323,Review
EMP0455,Sales,L3 Specialist,Ho Chi Minh City,Male,0.9,5,37047960,34090200,1.087,5528287,3435538,In Range
EMP0456,Engineering,L2 Associate,Ha Noi,Female,1.4,4,32636683,38640000,0.845,2613358,1587134,Review
EMP0457,Operations,L1 Analyst,Remote,Male,0.2,2,17101366,16416000,1.042,243097,149041,In Range
EMP0458,Engineering,L3 Specialist,Ho Chi Minh City,Male,3.4,4,59593918,53029200,1.124,4527810,3067108,In Range
EMP0459,Engineering,L3 Specialist,Ho Chi Minh City,Male,3.0,3,56639403,53029200,1.068,2797835,1239589,In Range
EMP0460,Product,L2 Associate,Ho Chi Minh City,Female,2.3,5,34876344,33469600,1.042,3748419,3130258,In Range
EMP0461,Engineering,L2 Associate,Remote,Male,0.2,4,36020301,36708000,0.981,2665539,1915478,In Range
EMP0462,Sales,L2 Associate,Ha Noi,Female,4.1,4,21145293,24840000,0.851,1603423,1123438,Review
EMP0463,HR,L2 Associate,Ho Chi Minh City,Female,3.8,5,26364984,24610000,1.071,3395671,2254906,In Range
EMP0464,Engineering,L4 Senior,Ho Chi Minh City,Male,2.9,3,68296732,69657000,0.98,3041033,1562008,In Range
EMP0465,Operations,L1 Analyst,Ho Chi Minh City,Male,0.2,3,16692172,18489600,0.903,938476,320704,In Range
EMP0466,Engineering,L2 Associate,Ho Chi Minh City,Female,1.2,3,37774710,41344800,0.914,1742263,1234013,In Range
EMP0467,Engineering,L3 Specialist,Remote,Female,3.4,4,46003933,47082000,0.977,3957300,1847598,In Range
EMP0468,Engineering,L1 Analyst,Ho Chi Minh City,Male,0.2,4,35887831,32356800,1.109,3156331,1444406,In Range
EMP0469,Engineering,L1 Analyst,Ha Noi,Male,3.5,3,30284492,30240000,1.001,1534273,612707,In Range
EMP0470,Finance,L1 Analyst,Ha Noi,Male,4.9,3,15726546,22320000,0.705,762967,355908,Review
EMP0471,Sales,L5 Manager,Ha Noi,Female,4.1,4,47457174,55350000,0.857,3887670,2474105,Review
EMP0472,Operations,L2 Associate,Ho Chi Minh City,Female,4.0,3,20983191,23625600,0.888,870701,485986,In Range
EMP0473,Product,L4 Senior,Da Nang,Female,2.9,5,47559687,47430000,1.003,7007819,3846666,In Range
EMP0474,Product,L2 Associate,Ho Chi Minh City,Female,5.2,3,33631055,33469600,1.005,1648388,831050,In Range
EMP0475,Engineering,L3 Specialist,Ho Chi Minh City,Female,3.0,3,57818525,53029200,1.09,3190968,1713677,In Range
